,elapsed_time,DELM,preDELM,dDELM,1ifwin
0,00:00:00,5.158656173890324,,,0
1,00:00:25,3.3487874115538956,5.158656173890324,-1.8098687623364285,0
2,00:00:38,1.4407776593790294,3.3487874115538956,-1.9080097521748662,0
3,00:00:53,0.5378179839641595,1.4407776593790294,-0.9029596754148699,0
4,00:02:03,-1.2466804735254229,0.5378179839641595,-1.7844984574895824,0
5,00:02:35,0.3691832592035791,-1.2466804735254229,1.615863732729002,1
6,00:03:16,1.1217780980075842,0.3691832592035791,0.7525948388040051,1
7,00:03:51,1.9054403101575952,1.1217780980075842,0.783662212150011,1
8,00:04:40,0.5612594489835327,1.9054403101575952,-1.3441808611740624,0
9,00:05:30,2.1263153741242595,0.5612594489835327,1.5650559251407268,1
10,00:05:58,2.8629843411540135,2.1263153741242595,0.7366689670297539,1
11,00:06:15,1.2699658456499563,2.8629843411540135,-1.5930184955040572,0
12,00:06:30,-0.5458975069342973,1.2699658456499563,-1.8158633525842536,0
13,00:06:45,-1.3246617002232801,-0.5458975069342973,-0.7787641932889828,0
14,00:07:28,-3.232771605918142,-1.3246617002232801,-1.9081099056948618,0
15,00:09:04,-1.6908533370388366,-3.232771605918142,1.5419182688793054,1
16,00:09:24,0.0049720010706746365,-1.6908533370388366,1.6958253381095112,1
17,00:09:50,1.8530358507672893,0.0049720010706746365,1.8480638496966146,1
18,00:10:12,1.399267300434663,1.8530358507672893,-0.4537685503326263,0
19,00:10:37,3.0639284598761427,1.399267300434663,1.6646611594414797,1
20,00:11:28,1.4150579284045426,3.0639284598761427,-1.6488705314716001,0
21,00:11:51,2.8673241759372567,1.4150579284045426,1.4522662475327142,1
22,00:12:24,4.491408158684533,2.8673241759372567,1.6240839827472762,1
23,00:13:04,2.852845398248829,4.491408158684533,-1.638562760435704,0
24,00:13:29,1.0145023322352316,2.852845398248829,-1.8383430660135973,0
25,00:13:47,-0.9743978359057133,1.0145023322352316,-1.9889001681409448,0
26,00:15:30,-0.295477593197913,-0.9743978359057133,0.6789202427078003,1
27,00:16:12,0.5403470138640056,-0.295477593197913,0.8358246070619186,1
28,00:17:06,1.3908269758495315,0.5403470138640056,0.8504799619855259,1
29,00:17:42,3.3716395644890507,1.3908269758495315,1.9808125886395191,1
30,00:18:14,3.474026434874311,3.3716395644890507,0.1023868703852604,0
31,00:19:07,2.7565584328273767,3.474026434874311,-0.7174680020469344,0
32,00:19:36,3.092153140042817,2.7565584328273767,0.3355947072154404,1
33,00:20:03,1.7726926531651186,3.092153140042817,-1.3194604868776985,0
34,00:20:33,-0.012466700588804613,1.7726926531651186,-1.7851593537539232,0
35,00:22:41,1.587533299411196,-0.012466700588804613,1.6000000000000005,1
36,00:23:01,3.399997280696372,1.587533299411196,1.812463981285176,1
37,00:23:24,4.23285899573402,3.399997280696372,0.832861715037648,1
38,00:23:55,6.091623189023003,4.23285899573402,1.858764193288983,1
39,00:25:22,4.50043231249694,6.091623189023003,-1.5911908765260625,0
40,00:26:06,4.943783434654993,4.50043231249694,0.4433511221580524,1
41,00:26:38,4.4229522335438,4.943783434654993,-0.5208312011111929,0
42,00:27:25,2.6227332994111947,4.4229522335438,-1.8002189341326051,0
43,00:27:40,0.7201332994111942,2.6227332994111947,-1.9026000000000005,0
44,00:29:23,-0.056110241783343895,0.7201332994111942,-0.7762435411945381,0
45,00:29:45,1.48968257932931,-0.056110241783343895,1.545792821112654,1
46,00:30:10,2.3587332994111945,1.48968257932931,0.8690507200818844,1
